Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/locale with glob **/*.mo.
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720149982.2057939
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720149984.9284563
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1720149986.0601532
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1720149985.7970355
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1720150029.882883
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1720150029.877673
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1720149985.6190145
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720149984.9207795
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1720149986.0018256
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1720149986.056654
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1720149985.7180219
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1720149927.8571715
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1720149985.5566711
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1720149985.588982
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720149985.5953043
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1720149985.5391152
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720149985.6697052
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1720149985.8251493
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720149985.536398
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1720149912.1479104
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720149985.8139873
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1720149912.1471062
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1720149985.984281
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1720149985.671718
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1720149986.0502322
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1720149986.016367
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1720192790.3805592
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1720149912.15517
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1720149985.5537732
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1720149986.0337772
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1720149985.6551344
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1720149985.587353
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1720149985.6987839
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1720150029.8797967
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1720149986.0172892
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1720150029.8851447
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1720149986.046891
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720149982.8161404
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1720149985.991257
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1720149986.0182092
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1718771169.158124
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720149983.2157762
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1720149985.8459473
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720149985.5357704
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1718771169.3693593
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718771167.7543275
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1720149984.3861794
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1720149986.0516138
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1720149986.0198398
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1720149985.5552452
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1720149985.553086
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1720149986.0463507
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1720149984.4008257
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1720149986.0261192
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1720149985.5728424
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1720149986.0576699
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1720149985.7888434
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1720149986.0316644
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1720149982.471382
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720149962.6247375
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templatetags/form_tags.py first seen with mtime 1720136439.7215917
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1720212948.3281677
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1720149912.145102
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1720149984.3981924
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720149984.9232173
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1720149985.5499632
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1720149985.538383
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720149985.8156197
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1720149985.601944
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1720149980.8257759
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720149985.8085506
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1720149915.4948368
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1720149985.9860888
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1720149986.068719
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720149985.8078396
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1720149985.9925947
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1720149985.6114197
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720149982.463312
